# Brickverse 品牌顏色規範
## 版本：v1.0
## 更新日期：2024-12-19

## 主要顏色系統

### 主色調 - 藍色系
1. **主色調優先**：優先使用藍色系作為主要視覺元素
2. **輔助色點綴**：黃色系用於特殊強調和價格標示
3. **中性色平衡**：使用灰色系保持視覺平衡
4. **對比度確保**：確保文字與背景有足夠對比度

### 應用場景
- **按鈕系統**：主要按鈕使用藍色，特殊按鈕使用黃色
- **卡片設計**：白色背景配灰色邊框，懸停時增加陰影
- **文字層級**：使用不同深度的灰色建立視覺層級
- **狀態指示**：使用顏色變化表示不同狀態

### 響應式考量
- 所有顏色在各種螢幕尺寸下保持一致
- 陰影效果在行動裝置上適當調整
- 確保在深色模式下也有良好的可讀性

## 技術實作

### CSS變數命名
```css
:root {
  /* 主要顏色 */
  --primary-blue: #0184ff;
  --primary-blue-light: #33a1ff;
  --primary-blue-dark: #0066cc;
  
  /* 輔助顏色 */
  --accent-yellow: #FAD75A;
  --accent-yellow-light: #fbe485;
  --accent-yellow-dark: #f8ca2b;
  
  /* 文字顏色 */
  --text-primary: #000000;
  --text-secondary: #666666;
  --text-tertiary: #999999;
  
  /* 背景顏色 */
  --background-primary: #FFFFFF;
  --background-secondary: #F8F9FA;
  --background-tertiary: #F1F3F4;
  
  /* 邊框顏色 */
  --border-color: #E0E0E0;
  
  /* 陰影系統 */
  --shadow-light: 0 1px 3px rgba(0, 0, 0, 0.08);
  --shadow-medium: 0 4px 12px rgba(0, 0, 0, 0.12);
  --shadow-heavy: 0 8px 24px rgba(0, 0, 0, 0.16);
  --shadow-blue: 0 4px 16px rgba(1, 132, 255, 0.2);
  --shadow-yellow: 0 4px 16px rgba(250, 215, 90, 0.3);
  
  /* 圓角系統 */
  --radius-small: 8px;
  --radius-medium: 12px;
  --radius-large: 16px;
  --radius-xl: 20px;
}
```

### 使用範例
```css
/* 主要按鈕 */
.primary-button {
  background: var(--primary-blue);
  color: white;
  border-radius: var(--radius-medium);
  box-shadow: var(--shadow-light);
}

.primary-button:hover {
  background: var(--primary-blue-light);
  box-shadow: var(--shadow-blue);
}

/* 卡片設計 */
.card {
  background: var(--background-primary);
  border: 1px solid var(--border-color);
  border-radius: var(--radius-large);
  box-shadow: var(--shadow-light);
}

/* 文字層級 */
.title {
  color: var(--text-primary);
}

.subtitle {
  color: var(--text-secondary);
}
```

## 品牌一致性

### 跨平台應用
- 網站設計：嚴格遵循此顏色規範
- 行銷素材：使用相同的顏色系統
- 社群媒體：保持視覺一致性
- 印刷品：調整為CMYK色彩模式

### 品質控制
- 定期檢查顏色使用是否符合規範
- 確保新功能遵循既定的顏色系統
- 在設計審查中驗證顏色使用
- 建立顏色使用檢查清單

---

**注意事項**：
1. 此顏色規範適用於所有 Brickverse 相關產品
2. 如需新增顏色，請先更新此規範文件
3. 定期檢查顏色在各種裝置上的顯示效果
4. 確保符合無障礙設計標準（WCAG 2.1 AA級）
